impound_no,Animal_ID,Data_Source,Record_Type,Link,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,obfuscated_latitude,obfuscated_longitude,Image,image_alt_text,location_for_map,Memo
K13-066766,A407026,Regional Animal Services of King County,ADOPTABLE,http://www.kingcounty.gov/safety/regionalAnimalServices/AboutUs.aspx,In RASKC Foster Home,Kiki,Cat,14 YEARS 10 MONTHS,Spayed Female,Domestic Shorthair,Black,5/11/13 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,FEDERAL WAY,47.407788,-122.255197,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A407026,Image Copyright HLP Inc. 2017,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2013-05-11<p></p> Description: Black Spayed Female Domestic Shorthair Cat<p></p> Age: 14 YEARS 10 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Hi, my name if Kiki.  I am a 10 year old lady who came to the shelter because my previous owner had to move and could not take me along.  If you love black kitties and you are looking for a calm influence, I could be the one for you.<p></p><p></p>I am slightly reserved but appreciate the attention you give me and like to have you pet my head.  I would do best in a home with no small children as I can be just a little bit shy.  I will make a good companion for the right person, so please come and see me soon.<p></p><p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>"
K17-104744,A546015,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546015,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,6 YEARS,Spayed Female,Domestic Shorthair,Gray Tabby,11/12/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546015,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-12<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Gray Tabby Spayed Female Domestic Shorthair Cat<p></p> Age: 6 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104958,A541996,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A541996,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Bella,Cat,7 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Brn Tabby / Tortie,11/19/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541996,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-19<p></p> Description: Brn Tabby / Tortie<p></p>  Spayed Female Domestic Longhair Cat<p></p> Age: 7 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-103289,A539859,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A539859,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Bugsby,Cat,5 YEARS 1 MONTH,Neutered Male,Domestic Shorthair,Black,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539859,Image Copyright HLP Inc. 2017,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104698,A545970,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A545970,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Binks,Dog,1 YEAR 6 MONTHS,Male,Pit Bull,Black / White,11/10/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545970,Image Copyright HLP Inc. 2017,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-11-10<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Male Pit Bull Dog<p></p> Age: 1 YEAR 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104366,A544451,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A544451,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Spayed Female,Domestic Shorthair,Black / Black,10/30/17 0:00,Received on,4700 S 172ND PL,SEATAC,WA,98188,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544451,Image Copyright HLP Inc. 2017,"4700 S 172ND PLSEATAC, WA 98188","Received on: 2017-10-30<p></p> Found Near: 4700 S 172ND PL, SEATAC WA 98188<p></p> Description: Black / Black Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104304,A535863,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A535863,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Phantom,Cat,8 YEARS 3 MONTHS,Neutered Male,Domestic Longhair,White / Black,10/28/17 0:00,Received on,12200 131ST PL NE,KIRKLAND,WA,98034,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A535863,Image Copyright HLP Inc. 2017,"12200 131ST PL NEKIRKLAND, WA 98034","Received on: 2017-10-28<p></p> Found Near: 12200 131ST PL NE, KIRKLAND WA 98034<p></p> Description: White / Black Neutered Male Domestic Longhair Cat<p></p> Age: 8 YEARS 3 MONTHS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
K17-104907,A427735,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A427735,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Chewie,Dog,4 YEARS 11 MONTHS,Neutered Male,Shih Tzu / Havanese,Tricolor,11/18/17 0:00,Received on,,,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A427735,Image Copyright HLP Inc. 2017,,"Received on: 2017-11-18<p></p> Description: Tricolor<p></p>  Neutered Male Shih Tzu / Havanese Dog<p></p> Age: 4 YEARS 11 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Chewie and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on October 22, 2017 because they couldn't take care of me. <p></p><p></p>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be! I can be a handful when visiting the vet or the groomer. I will need consistent and structured training to help me with my fear of those places. I tend to get reactive in environments I'm not comfortable in. <p></p><p></p>I prefer a home where I can get all of your undivided attention. I am not a huge fan of kids in the home, so I'd rather go to a home that is low traffic and I can get structured training.<p></p> Adoption Fee: $200.00<p></p>"
K17-104574,A545193,Regional Animal Services of King County,ADOPTABLE,http://www.petharbor.com/pet.asp?uaid=KING.A545193,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Buster,Cat,6 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby,11/6/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,47.680519,-122.179195,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A545193,Image Copyright HLP Inc. 2017,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-11-06<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 6 YEARS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Buster and I am available for adoption.<p></p><p></p>I was transferred here by another animal shelter on 11/6/17.<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p>I am an independent kitty who likes to do my own thing!<p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home.<p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
K17-104968,A546816,Regional Animal Services of King County,FOUND,http://www.petharbor.com/pet.asp?uaid=KING.A546816,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 WEEKS,Female,Domestic Shorthair,Black / White,11/19/17 0:00,Received on,18800 SE 262ND ST,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A546816,Image Copyright HLP Inc. 2017,"18800 SE 262ND STCOVINGTON, WA 98042","Received on: 2017-11-19<p></p> Found Near: 18800 SE 262ND ST, COVINGTON WA 98042<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 8 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
K17-104545,A545452,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790679,LOST,Kiwi,Dog,,Female,Havanese,Unknown,10/22/17 0:00,Date Lost,5201 CAYUSE LANE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790679,Image Copyright HLP Inc. 2017,"5201 CAYUSE LANE",
K17-103965,A542918,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1783302,LOST,Pippin,Cat,,Female,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,SHERIDAN BEACH TERRACE APARTMENTS,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783302,Image Copyright HLP Inc. 2017,"SHERIDAN BEACH TERRACE APARTMENTS",
K17-104514,A545162,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790166,LOST,Prince,Cat,,Male,Domestic Mediumhair,Unknown,10/28/17 0:00,Date Lost,,,,14152,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790166,Image Copyright HLP Inc. 2017,"14152",
K17-104292,A544206,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787325,LOST,Sammy,Dog,,Male,Pit Bull,Unknown,10/27/17 0:00,Date Lost,11600 NE 140TH ST,KIRKLAND,WA,98034,KIRKLAND,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787325,Image Copyright HLP Inc. 2017,"11600 NE 140TH STKIRKLAND, WA 98034",
K17-104700,A545972,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1793348,In Public Home,,Cat,,,American Shorthair,White / Black,11/7/17 0:00,Date Found,21800 SE 265TH WAY,MAPLE VALLEY,WA,98038,MAPLE VALLEY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1793348,Image Copyright HLP Inc. 2017,"21800 SE 265TH WAYMAPLE VALLEY, WA 98038",
K17-104453,A544877,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1789135,LOST,Jake,Dog,,Male,Shetland Sheepdog,Unknown,11/1/17 0:00,Date Lost,194TH AVE NE AND NE 190TH STREEE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1789135,Image Copyright HLP Inc. 2017,"194TH AVE NE AND NE 190TH STREEE",
K17-103678,A541535,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1779644,LOST,Lucabn,Cat,,Male,Norwegian Forest Cat,Unknown,10/7/17 0:00,Date Lost,2800 14TH AVE S,SEATTLE,WA,98144,SEATTLE,47.577928,-122.315155,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779644,Image Copyright HLP Inc. 2017,"2800 14TH AVE SSEATTLE, WA 98144(47.577928, -122.315155)",
K17-104597,A545538,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1790869,LOST,Luna,Dog,,Female,Pit Bull,Unknown,11/5/17 0:00,Date Lost,200 SW 5TH PL,RENTON,WA,98057,RENTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1790869,Image Copyright HLP Inc. 2017,"200 SW 5TH PLRENTON, WA 98057",
K17-104219,A543942,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1786598,LOST,Jera,Dog,,Female,Australian Terrier,Unknown,10/11/17 0:00,Date Lost,900 2ND AVE N,KENT,WA,98032,KENT,47.390474,-122.235103,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786598,Image Copyright HLP Inc. 2017,"900 2ND AVE NKENT, WA 98032(47.390474, -122.235103)",
K17-104843,A546618,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1795368,LOST,Jack,Cat,,Male,Domestic Shorthair,Unknown,11/13/17 0:00,Date Lost,33400 192ND AVE SE,AUBURN,WA,98092,KING COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1795368,Image Copyright HLP Inc. 2017,"33400 192ND AVE SEAUBURN, WA 98092",
K17-104294,A544208,Regional Animal Services of King County,FOUND,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787389,In Public Home,,Cat,,,Domestic Mediumhair,Unknown,10/27/17 0:00,Date Found,26400 189TH AVE SE,COVINGTON,WA,98042,COVINGTON,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787389,Image Copyright HLP Inc. 2017,"26400 189TH AVE SECOVINGTON, WA 98042",
K17-104391,A544597,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788548,LOST,Rutger,Dog,,Male,German Shepherd,Unknown,10/31/17 0:00,Date Lost,116TH AVE AND 60TH ST SE,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788548,Image Copyright HLP Inc. 2017,"116TH AVE AND 60TH ST SE",
K17-104316,A544226,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787598,LOST,Harpo,Dog,,Male,Lhasa Apso,Unknown,10/28/17 0:00,Date Lost,5500 S 226TH ST,KENT,WA,98032,KENT,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787598,Image Copyright HLP Inc. 2017,"5500 S 226TH STKENT, WA 98032",
K17-104385,A544492,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1788447,LOST,Hudson,Dog,,Male,Labrador Retriever,Unknown,10/30/17 0:00,Date Lost,2100 E HAMLIN ST,SEATTLE,WA,98112,SEATTLE,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1788447,Image Copyright HLP Inc. 2017,"2100 E HAMLIN STSEATTLE, WA 98112",
K17-104617,A545630,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1791077,LOST,Tyson,Dog,,Male,Rottweiler,Unknown,11/5/17 0:00,Date Lost,21600 121ST STREET CT E,BONNEY LAKE,WA,98391,PIERCE COUNTY,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1791077,Image Copyright HLP Inc. 2017,"21600 121ST STREET CT EBONNEY LAKE, WA 98391",
K17-104272,A544172,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1787212,LOST,Sadie,Dog,,Female,German Shepherd,Unknown,10/27/17 0:00,Date Lost,16745 AIR CARGO ROAD,,,,JURISDICTION,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787212,Image Copyright HLP Inc. 2017,"16745 AIR CARGO ROAD",
K17-103886,A542550,Regional Animal Services of King County,LOST,http://petharbor.com/PublicDetail.asp?searchtype=PUBFOUND&view=sysadm.v_animal&shelterlist='KING'&where=type&ID=1782124,LOST,Maddie,Dog,,Female,Boxer,Unknown,10/13/17 0:00,Date Lost,16800 35TH AVE S,SEATAC,WA,98188,SEATAC,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782124,Image Copyright HLP Inc. 2017,"16800 35TH AVE SSEATAC, WA 98188",
